#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	ObjectProperty As_Ares_Equippable; // 0x06A8(0x80010)
	ArrayProperty Crack_Emitter; // 0x06B0(0x00)
	ObjectProperty Idle_PS; // 0x06C0(0x80010)
	ObjectProperty Actived_Emitter; // 0x06C8(0x80010)
	BoolProperty UnEquiped; // 0x06D0(0x80010)
	DoubleProperty EndPos; // 0x06D8(0x80010)
	BoolProperty Is_Bomb_Mode; // 0x06E0(0x80010)
}; // Size: 0x6E1

// Class FXC_HMG_WhileEquipped_1P_Smoke_C
// Size: 0x718 (Inherited: FXC_Gun_WhileEquipped_1P_Base_C)
struct FXC_HMG_WhileEquipped_1P_Smoke_C : FXC_Gun_WhileEquipped_1P_Base_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty BarrelHeat; // 0x06B0(0x80014)
	FloatProperty Barrel_Heat_Heat_Up_3E6679F64AC0459984C89B8E6120221F; // 0x06B8(0x80010)
	ByteProperty Barrel_Heat__Direction_3E6679F64AC0459984C89B8E6120221F; // 0x06BC(0x80010)
	ObjectProperty Barrel_Heat; // 0x06C0(0x80010)
	ObjectProperty Heat; // 0x06C8(0x80010)
	ObjectProperty Barrel_Heat_Material; // 0x06D0(0x80010)
	NameProperty BarrelHeat_SocketName; // 0x06D8(0x80010)
	ByteProperty BarrelHeat_Attachment; // 0x06E4(0x80010)
	StructProperty BarrelHeat_LocalPosition; // 0x06E8(0x80010)
	StructProperty BarrelHeat_LocalRotation; // 0x0700(0x10)
}; // Size: 0x718

// Class FXC_HealthPack_Idle_C
// Size: 0x638 (Inherited: EffectContainer)
struct FXC_HealthPack_Idle_C : EffectContainer {
	ObjectProperty Comp_FXC_AudioLoop; // 0x0620(0x80014)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
}; // Size: 0x638

// Class FXC_HealthPack_Pickup_C
// Size: 0x640 (Inherited: EffectContainer)
struct FXC_HealthPack_Pickup_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_AmmoReplenish; // 0x0620(0x80014)
	ObjectProperty Comp_FXC_HUD_Particle; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
}; // Size: 0x640

// Class FXC_HeavyMachineGun_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_HeavyMachineGun_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_HeavyMachineGun_Golem_Equip_Lv3_C
// Size: 0x708 (Inherited: FXC_Golem_Equip_1P_Base_C)
struct FXC_HeavyMachineGun_Golem_Equip_Lv3_C : FXC_Golem_Equip_1P_Base_C {
	StructProperty UberGraphFrame; // 0x0700(0x00)
}; // Size: 0x708

// Class FXC_Hunter_4_BowString_C
// Size: 0x6A8 (Inherited: FXC_Hunter_Q_BowString_C)
struct FXC_Hunter_4_BowString_C : FXC_Hunter_Q_BowString_C {
	StructProperty UberGraphFrame; // 0x0688(0x00)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0690(0x80014)
	FloatProperty EquipArrowHighlightIntensityTimeline_ArrowHighlightIntensity_5FEAFC9C46FE27745D7B6AA15C17405D; // 0x0698(0x80010)
	ByteProperty EquipArrowHighlightIntensityTimeline__Direction_5FEAFC9C46FE27745D7B6AA15C17405D; // 0x069C(0x80010)
	ObjectProperty EquipArrowHighlightIntensityTimeline; // 0x06A0(0x80010)
}; // Size: 0x6A8

// Class FXC_Hunter_Bolt_SelectBounceInput_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Hunter_Bolt_SelectBounceInput_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_Ability_InputPrompt; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Hunter_Bolt_StartChargeInput_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Hunter_Bolt_StartChargeInput_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_Ability_InputPrompt; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Hunter_Parent_BoltHUD_C
// Size: 0x640 (Inherited: EffectContainer)
struct FXC_Hunter_Parent_BoltHUD_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_HUD_Parent; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	ObjectProperty AresEquippable; // 0x0638(0x80010)
}; // Size: 0x640

// Class FXC_Hunter_Q_BowString_C
// Size: 0x684 (Inherited: EffectContainer)
struct FXC_Hunter_Q_BowString_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_Particle_ArrowHoldBack; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_Particle_ArrowHoldFront; // 0x0630(0x80014)
	ObjectProperty Equip; // 0x0638(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0640(0x80014)
	FloatProperty StopTimeline_Alpha_Dissolve_Opacity_D8150CEB452D38B15DFEAE8639A04578; // 0x0648(0x80010)
	ByteProperty StopTimeline__Direction_D8150CEB452D38B15DFEAE8639A04578; // 0x064C(0x80010)
	ObjectProperty StopTimeline; // 0x0650(0x80010)
	FloatProperty EquipStringMaterial_Alpha_Dissolve_Opacity_92F5841B4003E8C353FB808891B82682; // 0x0658(0x80010)
	ByteProperty EquipStringMaterial__Direction_92F5841B4003E8C353FB808891B82682; // 0x065C(0x80010)
	ObjectProperty EquipStringMaterial; // 0x0660(0x80010)
	ObjectProperty Equippable; // 0x0668(0x80010)
	ObjectProperty DynamicStringMaterial; // 0x0670(0x80010)
	NameProperty EquipAttachSocket; // 0x0678(0x80010)
}; // Size: 0x684

// Class FXC_Hunter_ShockArrow_Equip_C
// Size: 0x640 (Inherited: EffectContainer)
struct FXC_Hunter_ShockArrow_Equip_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Hunter_S0_Q_Bow_EquipAnimation; // 0x0628(0x80014)
	ObjectProperty Hunter_S0_Q_EquipAnimation; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
}; // Size: 0x640

// Class FXC_Impact_Base_C
// Size: 0x758 (Inherited: AresImpactEffect)
struct FXC_Impact_Base_C : AresImpactEffect {
	ObjectProperty DefaultSceneRoot; // 0x0750(0x80014)
}; // Size: 0x758

// Class FXC_Killjoy_E_Deploy_C
// Size: 0x640 (Inherited: EffectContainer)
struct FXC_Killjoy_E_Deploy_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_PlayAnimation_ShooterCharacter; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
}; // Size: 0x640

// Class FXC_Killjoy_E_Equip_C
// Size: 0x688 (Inherited: EffectContainer)
struct FXC_Killjoy_E_Equip_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_AudioBasic_Equippable; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_SpawnParticle_ShooterCharacter_Bracelet1; // 0x0630(0x80014)
	ObjectProperty Comp_FXC_PlayAnimation_Equippable; // 0x0638(0x80014)
	ObjectProperty Comp_FXC_KilljoyGloves; // 0x0640(0x80014)
	ObjectProperty Comp_FXC_SpawnParticle_ShooterCharacter_Select; // 0x0648(0x80014)
	ObjectProperty Comp_FXC_SpawnParticle_ShooterCharacter1_BraceletCard; // 0x0650(0x80014)
	ObjectProperty Comp_FXC_SpawnParticle_ShooterCharacter_Bracelet; // 0x0658(0x80014)
	ObjectProperty Comp_FXC_PlayAnimation_ShooterCharacter; // 0x0660(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0668(0x80014)
	FloatProperty StartGloveTimeline_NewTrack_0_FF96E55649915C915515F89A0275DD9A; // 0x0670(0x80010)
	ByteProperty StartGloveTimeline__Direction_FF96E55649915C915515F89A0275DD9A; // 0x0674(0x80010)
	ObjectProperty StartGloveTimeline; // 0x0678(0x80010)
	ObjectProperty ability; // 0x0680(0x80010)
}; // Size: 0x688

// Class FXC_Killjoy_E_PlacementTargeting_C
// Size: 0x750 (Inherited: FXC_PlacementTargeting_Parent_C)
struct FXC_Killjoy_E_PlacementTargeting_C : FXC_PlacementTargeting_Parent_C {
	StructProperty UberGraphFrame; // 0x0638(0x00)
	ObjectProperty BaseMinimapComponent_Parent; // 0x0640(0x80014)
	ObjectProperty BaseMinimapComponent_Parent_VisionCone6; // 0x0648(0x80014)
	ObjectProperty Arrow; // 0x0650(0x80014)
	ObjectProperty ActorVisibility; // 0x0658(0x80014)
	ObjectProperty ActorMinimapDisplay; // 0x0660(0x80014)
	ObjectProperty BaseMinimapComponent_Parent_Deactivation_Range; // 0x0668(0x80014)
	ObjectProperty Comp_FXC_HUD_Ability_InputPrompt; // 0x0670(0x80014)
	ObjectProperty valid; // 0x0678(0x80014)
	DoubleProperty WallOffset; // 0x0680(0x80010)
	ObjectProperty PlacementTargetingState; // 0x0688(0x80010)
	StructProperty validHolo; // 0x0690(0x80010)
	StructProperty InvalidHolo; // 0x06A8(0x80010)
	StructProperty validCorner; // 0x06C0(0x80010)
	StructProperty invalidCorner; // 0x06D8(0x80010)
	StructProperty validDecal; // 0x06F0(0x80010)
	StructProperty InvalidDecal; // 0x0708(0x80010)
	StructProperty validGlow; // 0x0720(0x80010)
	StructProperty InvalidGlow; // 0x0738(0x80010)
}; // Size: 0x750

// Class FXC_Killjoy_E_RecallInput_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Killjoy_E_RecallInput_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_Ability_InputPrompt; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Killjoy_E_TurretFire_C
// Size: 0x690 (Inherited: FXC_Gun_Fire_C)
struct FXC_Killjoy_E_TurretFire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
	ObjectProperty Comp_FXC_Killjoy_E_UpdateTurretState; // 0x0680(0x80014)
	ObjectProperty MinimapComponent; // 0x0688(0x80010)
}; // Size: 0x690

// Class FXC_Killjoy_E_Turret_DeployAttached_C
// Size: 0x658 (Inherited: EffectContainer)
struct FXC_Killjoy_E_Turret_DeployAttached_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_PlayAnimation_ShooterCharacter; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_SpawnParticle_ShooterCharacter; // 0x0630(0x80014)
	ObjectProperty Comp_FXC_SwapMaterials; // 0x0638(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0640(0x80014)
	FloatProperty DissolveTimeline_Dissolve_71DC6D654A81F5D0AF9BC8B6615926B8; // 0x0648(0x80010)
	ByteProperty DissolveTimeline__Direction_71DC6D654A81F5D0AF9BC8B6615926B8; // 0x064C(0x80010)
	ObjectProperty DissolveTimeline; // 0x0650(0x80010)
}; // Size: 0x658

// Class FXC_Killjoy_E_Turret_Deploy_C
// Size: 0x640 (Inherited: EffectContainer)
struct FXC_Killjoy_E_Turret_Deploy_C : EffectContainer {
	ObjectProperty Comp_FXC_SpawnParticle_Team; // 0x0620(0x80014)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_Killjoy_E_UpdateTurretState; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
}; // Size: 0x640

// Class FXC_Killjoy_E_Turret_Searching_C
// Size: 0x638 (Inherited: EffectContainer)
struct FXC_Killjoy_E_Turret_Searching_C : EffectContainer {
	ObjectProperty Comp_FXC_AudioLoop; // 0x0620(0x80014)
	ObjectProperty Comp_FXC_Killjoy_E_UpdateTurretState; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
}; // Size: 0x638

// Class FXC_Killjoy_Turret_Impact_C
// Size: 0xB80 (Inherited: FXC_CharacterImpact_Base_C)
struct FXC_Killjoy_Turret_Impact_C : FXC_CharacterImpact_Base_C {
	ObjectProperty Comp_FXC_AudioBasic; // 0x0B78(0x80014)
}; // Size: 0xB80

// Class FXC_LeverSniperRifle_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_LeverSniperRifle_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_LeverSniperRifle_ZoomedFire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_LeverSniperRifle_ZoomedFire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_LightMachineGun_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_LightMachineGun_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_LugerPistol_Fire_Silenced_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_LugerPistol_Fire_Silenced_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Melee_Aggressive_Equip_C
// Size: 0x648 (Inherited: FXC_Melee_Equip_C)
struct FXC_Melee_Aggressive_Equip_C : FXC_Melee_Equip_C {
	ObjectProperty Comp_FXC_AudioBasic; // 0x0638(0x80014)
	ObjectProperty Core_Melee_S0_Equip_Animation; // 0x0640(0x80014)
}; // Size: 0x648

// Class FXC_Melee_Assassin_FastEquip_C
// Size: 0x648 (Inherited: FXC_Melee_Equip_C)
struct FXC_Melee_Assassin_FastEquip_C : FXC_Melee_Equip_C {
	ObjectProperty Comp_FXC_AudioBasic; // 0x0638(0x80014)
	ObjectProperty Core_Melee_S0_FastEquip_Animation; // 0x0640(0x80014)
}; // Size: 0x648

// Class FXC_Melee_Butterfly_Equip_C
// Size: 0x658 (Inherited: FXC_Melee_Tactical_Equip_C)
struct FXC_Melee_Butterfly_Equip_C : FXC_Melee_Tactical_Equip_C {
	ObjectProperty PlayerMelee_Particle_Component; // 0x0648(0x80014)
	ObjectProperty Comp_FXC_PlayAnimation_Equippable; // 0x0650(0x80014)
}; // Size: 0x658

// Class FXC_Melee_Commando_Equip_C
// Size: 0x650 (Inherited: FXC_Melee_Tactical_Equip_C)
struct FXC_Melee_Commando_Equip_C : FXC_Melee_Tactical_Equip_C {
	ObjectProperty PlayerMelee_Particle_Component; // 0x0648(0x80014)
}; // Size: 0x650

// Class FXC_Melee_Dual_Equip_C
// Size: 0x650 (Inherited: FXC_Melee_Equip_C)
struct FXC_Melee_Dual_Equip_C : FXC_Melee_Equip_C {
	ObjectProperty MeleeEffectComponent; // 0x0638(0x80014)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0640(0x80014)
	ObjectProperty Core_Melee_S0_Equip_Animation; // 0x0648(0x80014)
}; // Size: 0x650

// Class FXC_Melee_Equip_C
// Size: 0x638 (Inherited: EffectContainer)
struct FXC_Melee_Equip_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
	ObjectProperty Equippable; // 0x0630(0x80010)
}; // Size: 0x638

// Class FXC_Melee_Idle_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Melee_Idle_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Melee_Midas_Butterfly_Equip_Lv2_C
// Size: 0x67A (Inherited: FXC_Melee_Butterfly_Equip_C)
struct FXC_Melee_Midas_Butterfly_Equip_Lv2_C : FXC_Melee_Butterfly_Equip_C {
	StructProperty UberGraphFrame; // 0x0658(0x00)
	FloatProperty Timeline_0_Opacity_4CA8041B4BDB206C1A4425AD2303EAB0; // 0x0660(0x80010)
	FloatProperty Timeline_0_Line_Scroll_4CA8041B4BDB206C1A4425AD2303EAB0; // 0x0664(0x80010)
	FloatProperty Timeline_0_EquipScroll_4CA8041B4BDB206C1A4425AD2303EAB0; // 0x0668(0x80010)
	ByteProperty Timeline_0__Direction_4CA8041B4BDB206C1A4425AD2303EAB0; // 0x066C(0x80010)
	ObjectProperty Timeline; // 0x0670(0x80010)
	BoolProperty hasBeenInterrupted; // 0x0678(0x80010)
	BoolProperty NotGoldYet; // 0x0679(0x80010)
}; // Size: 0x67A

// Class FXC_Melee_Oni2_Equip_C
// Size: 0x678 (Inherited: FXC_Melee_Oni2_Equip_Lv1_C)
struct FXC_Melee_Oni2_Equip_C : FXC_Melee_Oni2_Equip_Lv1_C {
	StructProperty UberGraphFrame; // 0x0648(0x00)
	ObjectProperty PlayerMelee_Particle_Component_Delay; // 0x0650(0x80014)
	ObjectProperty PlayerMelee_Particle_Component; // 0x0658(0x80014)
	FloatProperty Timeline_0_Wipe_768870154BA855F7112DEBBE72F0D5F3; // 0x0660(0x80010)
	FloatProperty Timeline_0_Global_Emissive_768870154BA855F7112DEBBE72F0D5F3; // 0x0664(0x80010)
	FloatProperty Timeline_0_Global_Alpha_768870154BA855F7112DEBBE72F0D5F3; // 0x0668(0x80010)
	ByteProperty Timeline_0__Direction_768870154BA855F7112DEBBE72F0D5F3; // 0x066C(0x80010)
	ObjectProperty Timeline; // 0x0670(0x80010)
}; // Size: 0x678

// Class FXC_Melee_Tactical_Equip_C
// Size: 0x648 (Inherited: FXC_Melee_Equip_C)
struct FXC_Melee_Tactical_Equip_C : FXC_Melee_Equip_C {
	ObjectProperty Comp_FXC_AudioBasic; // 0x0638(0x80014)
	ObjectProperty Core_Melee_S0_Equip_Animation; // 0x0640(0x80014)
}; // Size: 0x648

// Class FXC_Melee_WhileEquipped_C
// Size: 0x661 (Inherited: FXC_Equippable_WhileEquipped_Base_C)
struct FXC_Melee_WhileEquipped_C : FXC_Equippable_WhileEquipped_Base_C {
	StructProperty UberGraphFrame; // 0x0648(0x00)
	ObjectProperty Comp_FXC_CameraShake; // 0x0650(0x80014)
	ObjectProperty Owned_Melee_Skin; // 0x0658(0x80010)
	ByteProperty Variant_Color; // 0x0660(0x80010)
}; // Size: 0x661

// Class FXC_Melee_Yokai_Dual_Equip_Lv2_C
// Size: 0x658 (Inherited: FXC_Melee_Yokai_Dual_Equip_Lv1_C)
struct FXC_Melee_Yokai_Dual_Equip_Lv2_C : FXC_Melee_Yokai_Dual_Equip_Lv1_C {
	ObjectProperty PlayerMelee_Particle_Component; // 0x0650(0x80014)
}; // Size: 0x658

// Class FXC_Midas_Impact_NoPen_LV4_C
// Size: 0x760 (Inherited: FXC_Impact_Gun_NoPen_C)
struct FXC_Midas_Impact_NoPen_LV4_C : FXC_Impact_Gun_NoPen_C {
	ObjectProperty FXC_Midas_ImpactEffect_Component; // 0x0758(0x80014)
}; // Size: 0x760

// Class FXC_PlacementTargeting_Parent_C
// Size: 0x638 (Inherited: EffectContainer)
struct FXC_PlacementTargeting_Parent_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
	ObjectProperty PlacementTargetingStateContext; // 0x0630(0x80010)
}; // Size: 0x638

// Class FXC_PumpShotgun_AirBurst_C
// Size: 0x648 (Inherited: EffectContainer)
struct FXC_PumpShotgun_AirBurst_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty ParticleSystem; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	ObjectProperty 1P_Particle_System; // 0x0638(0x80010)
	ObjectProperty DefaultParticleSystem; // 0x0640(0x80010)
}; // Size: 0x648

// Class FXC_PumpShotgun_Alternate_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_PumpShotgun_Alternate_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_PumpShotgun_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_PumpShotgun_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Reddot_Idle_VFX_C
// Size: 0x638 (Inherited: EffectContainer)
struct FXC_Reddot_Idle_VFX_C : EffectContainer {
	ObjectProperty GunSkin_Reflex_Particle_Component; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
	DoubleProperty LUT_Variant; // 0x0630(0x80010)
}; // Size: 0x638

// Class FXC_RespawningPlayer_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_RespawningPlayer_C : EffectContainer {
	ObjectProperty Comp_FXC_AudioBasic_ContextTeamPerspective; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_RevealPulse_EnemySpotted_C
// Size: 0x659 (Inherited: EffectContainer)
struct FXC_RevealPulse_EnemySpotted_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty BaseMinimapComponent_Parent; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	FloatProperty AlphaTimeline_Alpha_7EADCD85426C2E83FB416790318835B7; // 0x0638(0x80010)
	ByteProperty AlphaTimeline__Direction_7EADCD85426C2E83FB416790318835B7; // 0x063C(0x80010)
	ObjectProperty AlphaTimeline; // 0x0640(0x80010)
	StructProperty StartingSize; // 0x0648(0x80010)
	BoolProperty IsRegistered; // 0x0658(0x80010)
}; // Size: 0x659

// Class FXC_RevolverPistol_Fire_C
// Size: 0x688 (Inherited: FXC_Gun_Fire_C)
struct FXC_RevolverPistol_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
	DoubleProperty CylinderRotation; // 0x0680(0x80010)
}; // Size: 0x688

// Class FXC_RevolverPistol__Ninja_Lv3_Equip_C
// Size: 0x739 (Inherited: FXC_RevolverPistol_Equip_C)
struct FXC_RevolverPistol__Ninja_Lv3_Equip_C : FXC_RevolverPistol_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty PlayerGun_Particle_Component; // 0x0678(0x80014)
	FloatProperty Timeline_0_Water_Scan_Width_63F1104C4AF38106E54D1396A06F769B; // 0x0680(0x80010)
	FloatProperty Timeline_0_Water_Scan_UV_63F1104C4AF38106E54D1396A06F769B; // 0x0684(0x80010)
	ByteProperty Timeline_0__Direction_63F1104C4AF38106E54D1396A06F769B; // 0x0688(0x80010)
	ObjectProperty Timeline; // 0x0690(0x80010)
	FloatProperty ScanLine_01_Decal_Opacity_0D9FE0CF46BCD6A2E302C5A20B9818EF; // 0x0698(0x80010)
	FloatProperty ScanLine_01_Decal_Emissvie_0D9FE0CF46BCD6A2E302C5A20B9818EF; // 0x069C(0x80010)
	FloatProperty ScanLine_01_Gun_Scan_UV2_0D9FE0CF46BCD6A2E302C5A20B9818EF; // 0x06A0(0x80010)
	FloatProperty ScanLine_01_Gun_Scan_Time_0D9FE0CF46BCD6A2E302C5A20B9818EF; // 0x06A4(0x80010)
	ByteProperty ScanLine_01__Direction_0D9FE0CF46BCD6A2E302C5A20B9818EF; // 0x06A8(0x80010)
	ObjectProperty ScanLine_01; // 0x06B0(0x80010)
	FloatProperty Gun_Disappear_TimeFloat_8C47F42A46925BEDEBD6558C0A7830F2; // 0x06B8(0x80010)
	FloatProperty Gun_Disappear_Scan_switch_8C47F42A46925BEDEBD6558C0A7830F2; // 0x06BC(0x80010)
	FloatProperty Gun_Disappear_Appear_Disappear_8C47F42A46925BEDEBD6558C0A7830F2; // 0x06C0(0x80010)
	ByteProperty Gun_Disappear__Direction_8C47F42A46925BEDEBD6558C0A7830F2; // 0x06C4(0x80010)
	ObjectProperty Gun_Disappear; // 0x06C8(0x80010)
	FloatProperty Water_VFX_Water_Dir_82B527F34534C2CF05CF20973FF4FE97; // 0x06D0(0x80010)
	FloatProperty Water_VFX_VertexScale_82B527F34534C2CF05CF20973FF4FE97; // 0x06D4(0x80010)
	FloatProperty Water_VFX_Water_Dissolve_82B527F34534C2CF05CF20973FF4FE97; // 0x06D8(0x80010)
	FloatProperty Water_VFX_Water_Disappear_82B527F34534C2CF05CF20973FF4FE97; // 0x06DC(0x80010)
	FloatProperty Water_VFX_Water_Appear_82B527F34534C2CF05CF20973FF4FE97; // 0x06E0(0x80010)
	ByteProperty Water_VFX__Direction_82B527F34534C2CF05CF20973FF4FE97; // 0x06E4(0x80010)
	ObjectProperty Water_VFX; // 0x06E8(0x80010)
	ObjectProperty Gun; // 0x06F0(0x80010)
	ObjectProperty Gun_Body_Mat; // 0x06F8(0x80010)
	ObjectProperty Gun_Water_Mat; // 0x0700(0x80010)
	ObjectProperty Gun_Decal_Mat; // 0x0708(0x80010)
	ObjectProperty Magazine_mat; // 0x0710(0x80010)
	ObjectProperty Magazine_water_mat; // 0x0718(0x80010)
	ObjectProperty VFX_Water_Material; // 0x0720(0x80010)
	ObjectProperty VFX_Water_Dynamic_MI; // 0x0728(0x80010)
	ObjectProperty Bullet_Mat; // 0x0730(0x80010)
	BoolProperty hasBeenInterrupted; // 0x0738(0x80010)
}; // Size: 0x739

// Class FXC_Revolver_WhileEquipped_1P_Ninja_Smoke_C
// Size: 0x6C8 (Inherited: FXC_AK_WhileEquipped_1P_Smoke_C)
struct FXC_Revolver_WhileEquipped_1P_Ninja_Smoke_C : FXC_AK_WhileEquipped_1P_Smoke_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty Gun_Material; // 0x06B0(0x80010)
	ObjectProperty Mag_Material; // 0x06B8(0x80010)
	ObjectProperty Ninja_Skin; // 0x06C0(0x80010)
}; // Size: 0x6C8

// Class FXC_SawedOffShotgun_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_SawedOffShotgun_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_SpawnInvuln_Audio_Stationary_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_SpawnInvuln_Audio_Stationary_C : EffectContainer {
	ObjectProperty Comp_FXC_Audio_Loop_ContextTeamPerspective; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Spawn_Invulnerability_C
// Size: 0x658 (Inherited: EffectContainer)
struct FXC_Spawn_Invulnerability_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_SwapMaterials_1P_Overlay; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_SwapMaterials; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
	FloatProperty FadeInTimeline_Dissolve_E68EC8EC478D8526BA95AD8111E22160; // 0x0640(0x80010)
